com,ger,ita,lad,etr
Ala, 0, 0.994548597, 0.005451403
Albiano, 0.004524887, 0.995475113, 0
Aldeno, 0, 0.99789916, 0.00210084
Aldino, 0.980934809, 0.017220172, 0.001845018
Amblar, 0, 0.784753363, 0.215246637
Andalo, 0, 0.98980632, 0.01019368
Andriano, 0.899287894, 0.095625636, 0.00508647
Anterivo, 0.877005348, 0.122994652, 0
Appiano sulla strada del vino, 0.862230409, 0.132934224, 0.004835367
Arco, 0.00052559, 0.995269693, 0.004204717
Avelengo, 0.975852273, 0.024147727, 0
Avio, 0, 0.998132835, 0.001867165
Badia, 0.017559794, 0.0417802, 0.940660006
Barbiano, 0.975292588, 0.018855657, 0.005851756
Baselga di Pinè, 0.002404897, 0.997595103, 0
Bedollo, 0, 1, 0
Bersone, 0, 1, 0
Besenello, 0.004170142, 0.995829858, 0
Bieno, 0, 1, 0
Bleggio Superiore, 0, 1, 0
Bocenago, 0, 1, 0
Bolbeno, 0, 1, 0
Bolzano, 0.255196918, 0.738006686, 0.006796396
Bondo, 0, 1, 0
Bondone, 0, 1, 0
Borgo Valsugana, 0.00343474, 0.995583906, 0.000981354
Bosentino, 0, 1, 0
Braies, 0.99235474, 0.006116208, 0.001529052
Breguzzo, 0, 1, 0
Brennero, 0.808498896, 0.186534216, 0.004966887
Brentonico, 0, 0.998602962, 0.001397038
Bresimo, 0, 0.794466403, 0.205533597
Bressanone, 0.72819914, 0.258425774, 0.013375086
Brez, 0, 0.629129129, 0.370870871
Brione, 0, 1, 0
Bronzolo, 0.373305955, 0.620123203, 0.006570842
Brunico, 0.824720374, 0.152413988, 0.022865638
Caderzone Terme, 0, 1, 0
Cagnò, 0, 0.669753086, 0.330246914
Caines, 0.963144963, 0.034398034, 0.002457002
Calavino, 0, 1, 0
Calceranica al Lago, 0.003971406, 0.996028594, 0
Caldaro sulla strada del vino, 0.92601432, 0.070335533, 0.003650147
Caldes, 0, 0.876861966, 0.123138034
Caldonazzo, 0.005354331, 0.992755906, 0.001889764
Calliano, 0, 1, 0
Campitello di Fassa, 0, 0.140028289, 0.859971711
Campo Tures, 0.973465347, 0.022970297, 0.003564356
Campo di Trens, 0.958382411, 0.03808402, 0.003533569
Campodenno, 0, 0.812411848, 0.187588152
Canal San Bovo, 0, 0.996759559, 0.003240441
Canazei, 0, 0.155210643, 0.844789357
Capriana, 0, 1, 0
Carano, 0, 1, 0
Carisolo, 0, 1, 0
Carzano, 0, 1, 0
Castel Condino, 0, 1, 0
Castelbello-Ciardes, 0.987202118, 0.012797882, 0
Castelfondo, 0, 0.737213404, 0.262786596
Castello Tesino, 0, 1, 0
Castello-Molina di Fiemme, 0, 0.985948478, 0.014051522
Castelnuovo, 0, 1, 0
Castelrotto, 0.809437981, 0.036867115, 0.153694904
Cavalese, 0, 0.988576205, 0.011423795
Cavareno, 0, 0.841059603, 0.158940397
Cavedago, 0, 0.935166994, 0.064833006
Cavedine, 0, 0.996303142, 0.003696858
Cavizzana, 0, 0.947791165, 0.052208835
Cembra, 0.003123048, 0.993753904, 0.003123048
Centa San Nicolò, 0.009966777, 0.990033223, 0
Cermes, 0.949442379, 0.048327138, 0.002230483
Chienes, 0.967332821, 0.023059185, 0.009607994
Chiusa, 0.913070411, 0.078876729, 0.00805286
Cimego, 0, 1, 0
Cimone, 0, 1, 0
Cinte Tesino, 0, 1, 0
Cis, 0, 0.825082508, 0.174917492
Civezzano, 0.008058018, 0.991941982, 0
Cles, 0, 0.843371467, 0.156628533
Cloz, 0, 0.720735786, 0.279264214
Comano Terme, 0, 0.9979992, 0.0020008
Commezzadura, 0, 0.986501687, 0.013498313
Condino, 0, 1, 0
Coredo, 0, 0.656055363, 0.343944637
Cornedo all'Isarco, 0.890363349, 0.106477093, 0.003159558
Cortaccia sulla strada del vino, 0.962423673, 0.033818694, 0.003757633
Cortina sulla strada del vino, 0.686666667, 0.311666667, 0.001666667
Corvara in Badia, 0.034482759, 0.068199234, 0.897318008
Croviana, 0, 0.971107544, 0.028892456
Cunevo, 0, 0.843100189, 0.156899811
Curon Venosta, 0.973316391, 0.026683609, 0
Daiano, 0, 0.987460815, 0.012539185
Dambel, 0, 0.722772277, 0.277227723
Daone, 0, 1, 0
Darè, 0, 1, 0
Denno, 0, 0.821930647, 0.178069353
Dimaro, 0, 0.971706454, 0.028293546
Dobbiaco, 0.840966921, 0.155852417, 0.003180662
Don, 0, 0.836909871, 0.163090129
Dorsino, 0, 1, 0
Drena, 0, 1, 0
Dro, 0, 0.996833902, 0.003166098
Egna, 0.626878868, 0.368921309, 0.004199823
Faedo, 0, 1, 0
Fai della Paganella, 0, 1, 0
Falzes, 0.962423313, 0.023773006, 0.013803681
Faver, 0, 1, 0
Fiavè, 0, 1, 0
Fiera di Primiero, 0, 1, 0
Fierozzo, 0.918918919, 0.081081081, 0
Fiè allo Sciliar, 0.949189526, 0.04457606, 0.006234414
Flavon, 0, 0.807606264, 0.192393736
Folgaria, 0.084263959, 0.915736041, 0
Fondo, 0, 0.734872611, 0.265127389
Fornace, 0, 1, 0
Fortezza, 0.595772787, 0.385733157, 0.018494055
Frassilongo, 0.838006231, 0.161993769, 0
Funes, 0.97708082, 0.019702453, 0.003216727
Gais, 0.970492866, 0.026588846, 0.002918288
Gargazzone, 0.786948177, 0.203454894, 0.009596929
Garniga Terme, 0, 1, 0
Giovo, 0.005437056, 0.992053534, 0.00250941
Giustino, 0, 1, 0
Glorenza, 0.961538462, 0.038461538, 0
Grauno, 0, 1, 0
Grigno, 0, 0.995766698, 0.004233302
Grumes, 0, 1, 0
Imer, 0, 0.99474606, 0.00525394
Isera, 0.002812374, 0.997187626, 0
Ivano-Fracena, 0, 1, 0
La Valle, 0.015649452, 0.007824726, 0.976525822
Laces, 0.979848866, 0.019731318, 0.000419815
Lagundo, 0.851695855, 0.145865662, 0.002438484
Laion, 0.899393939, 0.039191919, 0.061414141
Laives, 0.279918347, 0.714978311, 0.005103343
Lana, 0.918398768, 0.079003079, 0.002598152
Lardaro, 0, 1, 0
Lasa, 0.98100765, 0.016618307, 0.002374044
Lasino, 0, 1, 0
Lauregno, 0.968115942, 0.031884058, 0
Lavarone, 0.08110687, 0.911259542, 0.007633588
Lavis, 0.002724796, 0.994680161, 0.002595043
Ledro, 0, 0.996, 0.004
Levico Terme, 0.00561542, 0.992259827, 0.002124753
Lisignago, 0, 1, 0
Livo, 0, 0.708229426, 0.291770574
Lona-Lases, 0, 1, 0
Luserna, 0.862318841, 0.137681159, 0
Luson, 0.978231293, 0.013605442, 0.008163265
Magrè sulla strada del vino, 0.843722564, 0.151887621, 0.004389816
Malles Venosta, 0.969230769, 0.029948718, 0.000820513
Malosco, 0, 0.594366197, 0.405633803
Malè, 0, 0.967168999, 0.032831001
Marebbe, 0.028928571, 0.050357143, 0.920714286
Marlengo, 0.86409396, 0.134228188, 0.001677852
Martello, 1, 0, 0
Massimeno, 0, 1, 0
Mazzin, 0, 0.162637363, 0.837362637
Meltina, 0.960893855, 0.036002483, 0.003103662
Merano, 0.504706889, 0.490586222, 0.004706889
Mezzana, 0, 0.984223301, 0.015776699
Mezzano, 0, 1, 0
Mezzocorona, 0, 0.995688726, 0.004311274
Mezzolombardo, 0, 0.988760218, 0.011239782
Moena, 0, 0.16101026, 0.83898974
Molveno, 0, 0.972537879, 0.027462121
Monclassico, 0, 0.986338798, 0.013661202
Monguelfo-Tesido, 0.950862716, 0.04576144, 0.003375844
Montagna, 0.925761421, 0.069162437, 0.005076142
Montagne, 0, 1, 0
Mori, 0, 0.997317784, 0.002682216
Moso in Passiria, 0.995796357, 0.0032695, 0.000934143
Nago-Torbole, 0.002944889, 0.990744636, 0.006310475
Nalles, 0.906017192, 0.087679083, 0.006303725
Nanno, 0, 0.769771529, 0.230228471
Naturno, 0.968317972, 0.030337942, 0.001344086
Nave San Rocco, 0, 1, 0
Naz-Sciaves, 0.935167735, 0.055032039, 0.009800226
Nogaredo, 0, 1, 0
Nomi, 0, 1, 0
Nova Levante, 0.940023068, 0.055363322, 0.00461361
Nova Ponente, 0.97412854, 0.023420479, 0.00245098
Novaledo, 0.006204757, 0.993795243, 0
Ora, 0.697320341, 0.295980512, 0.006699147
Ortisei, 0.093049581, 0.065202626, 0.841747793
Ospedaletto, 0, 1, 0
Ossana, 0, 1, 0
Padergnone, 0, 1, 0
Palù del Fersina, 0.94011976, 0.05988024, 0
Panchià, 0, 0.976839237, 0.023160763
Parcines, 0.959344838, 0.038022814, 0.002632349
Peio, 0, 0.983597594, 0.016402406
Pellizzano, 0, 0.984084881, 0.015915119
Pelugo, 0, 1, 0
Perca, 0.948467967, 0.043175487, 0.008356546
Pergine Valsugana, 0.014754364, 0.983300005, 0.00194563
Pieve Tesino, 0, 1, 0
Pieve di Bono, 0, 1, 0
Pinzolo, 0, 0.994496044, 0.005503956
Plaus, 0.976265823, 0.023734177, 0
Pomarolo, 0, 1, 0
Ponte Gardena, 0.8125, 0.136363636, 0.051136364
Postal, 0.76626506, 0.227710843, 0.006024096
Pozza di Fassa, 0, 0.123634558, 0.876365442
Praso, 0, 1, 0
Prato allo Stelvio, 0.972160709, 0.02720658, 0.000632711
Predazzo, 0, 0.982394366, 0.017605634
Predoi, 0.973377704, 0.026622296, 0
Preore, 0, 1, 0
Prezzo, 0, 1, 0
Proves, 0.977272727, 0.022727273, 0
Rabbi, 0, 0.948453608, 0.051546392
Racines, 0.977694294, 0.021366518, 0.000939188
Ragoli, 0, 1, 0
Rasun Anterselva, 0.984104046, 0.011560694, 0.00433526
Renon, 0.952018805, 0.045492257, 0.002488938
Revò, 0, 0.714785652, 0.285214348
Rifiano, 0.977946768, 0.018250951, 0.003802281
Rio di Pusteria, 0.953612167, 0.039163498, 0.007224335
Riva Del Garda, 0.000861203, 0.995406918, 0.003731879
Rodengo, 0.996551724, 0.002586207, 0.000862069
Romallo, 0, 0.462365591, 0.537634409
Romeno, 0, 0.688870837, 0.311129163
Roncegno Terme, 0.006003752, 0.993996248, 0
Ronchi Valsugana, 0, 1, 0
Roncone, 0, 1, 0
Ronzo-Chienis, 0, 1, 0
Ronzone, 0, 0.726744186, 0.273255814
Rovereto, 0.001494404, 0.996218244, 0.002287352
Roverè della Luna, 0, 0.996363636, 0.003636364
Ruffrè-Mendola, 0, 0.71182266, 0.28817734
Rumo, 0, 0.875843455, 0.124156545
Sagron Mis, 0, 1, 0
Salorno, 0.37775446, 0.618398041, 0.003847499
Samone, 0, 1, 0
San Candido, 0.850653595, 0.146405229, 0.002941176
San Genesio Atesino, 0.967908903, 0.030710835, 0.001380262
San Leonardo in Passiria, 0.988462648, 0.010383617, 0.001153735
San Lorenzo di Sebato, 0.953133666, 0.026344981, 0.020521353
San Lorenzo in Banale, 0, 1, 0
San Martino in Badia, 0.018310691, 0.014766686, 0.966922623
San Martino in Passiria, 0.991150442, 0.008521796, 0.000327761
San Michele all'Adige, 0, 0.990295188, 0.009704812
San Pancrazio, 0.988431877, 0.009640103, 0.001928021
Sant'Orsola Terme, 0.253, 0.747, 0
Santa Cristina Valgardena, 0.042063937, 0.044307347, 0.913628716
Sanzeno, 0, 0.732638889, 0.267361111
Sarentino, 0.980752147, 0.01821143, 0.001036423
Sarnonico, 0, 0.821646341, 0.178353659
Scena, 0.981965403, 0.016562385, 0.001472212
Scurelle, 0, 1, 0
Segonzano, 0.004460967, 0.995539033, 0
Selva dei Molini, 0.988965517, 0.008965517, 0.002068966
Selva di Val Gardena, 0.051530415, 0.051142968, 0.897326618
Senale-San Felice, 0.989690722, 0.010309278, 0
Senales, 0.982622433, 0.017377567, 0
Sesto, 0.953463203, 0.043831169, 0.002705628
Sfruz, 0, 0.743421053, 0.256578947
Silandro, 0.946635731, 0.051936463, 0.001427807
Siror, 0, 1, 0
Sluderno, 0.988013699, 0.011986301, 0
Smarano, 0, 0.64137931, 0.35862069
Soraga, 0, 0.076358297, 0.923641703
Sover, 0, 1, 0
Spera, 0, 1, 0
Spiazzo, 0, 1, 0
Spormaggiore, 0, 0.794570136, 0.205429864
Sporminore, 0, 0.816666667, 0.183333333
Stelvio, 0.984739677, 0.015260323, 0
Stenico, 0, 0.986602871, 0.013397129
Storo, 0, 1, 0
Strembo, 0, 1, 0
Strigno, 0, 0.994025392, 0.005974608
Taio, 0, 0.770034843, 0.229965157
Tassullo, 0, 0.770193402, 0.229806598
Telve, 0, 1, 0
Telve di Sopra, 0, 1, 0
Tenna, 0, 1, 0
Tenno, 0, 0.997229917, 0.002770083
Terento, 0.994079337, 0.005328597, 0.000592066
Terlago, 0.002751789, 0.997248211, 0
Terlano, 0.836184552, 0.160705029, 0.00311042
Termeno sulla strada del vino, 0.963812601, 0.034248788, 0.001938611
Terragnolo, 0.008152174, 0.991847826, 0
Terres, 0, 0.761565836, 0.238434164
Terzolas, 0, 0.961335677, 0.038664323
Tesero, 0, 0.993350573, 0.006649427
Tesimo, 0.976833977, 0.019856591, 0.003309432
Tione di Trento, 0, 0.994225217, 0.005774783
Tires, 0.981501632, 0.011969532, 0.006528836
Tirolo, 0.96893617, 0.02893617, 0.00212766
Ton, 0, 0.695261438, 0.304738562
Tonadico, 0, 0.990559187, 0.009440813
Torcegno, 0, 1, 0
Trambileno, 0, 1, 0
Transacqua, 0, 0.992625369, 0.007374631
Trento, 0.002850871, 0.993493658, 0.003655472
Tres, 0, 0.746626687, 0.253373313
Trodena nel parco naturale, 0.739270386, 0.254291845, 0.006437768
Tubre, 0.978655283, 0.021344717, 0
Tuenno, 0, 0.780453914, 0.219546086
Ultimo, 0.994101319, 0.005204719, 0.000693963
Vadena, 0.380434783, 0.615217391, 0.004347826
Val di Vizze, 0.909858074, 0.08937476, 0.000767165
Valda, 0, 1, 0
Valdaora, 0.964637878, 0.031961918, 0.003400204
Valfloriana, 0, 1, 0
Vallarsa, 0, 1, 0
Valle Aurina, 0.987562619, 0.009328036, 0.003109345
Valle di Casies, 0.98280543, 0.016289593, 0.000904977
Vandoies, 0.982439336, 0.012452107, 0.005108557
Varena, 0, 0.987515605, 0.012484395
Varna, 0.877974684, 0.111898734, 0.010126582
Vattaro, 0.007162041, 0.992837959, 0
Velturno, 0.983495874, 0.009002251, 0.007501875
Verano, 0.979212254, 0.020787746, 0
Vermiglio, 0, 0.984797297, 0.015202703
Vervò, 0, 0.657407407, 0.342592593
Vezzano, 0, 1, 0
Vignola-Falesina, 0, 1, 0
Vigo Rendena, 0, 1, 0
Vigo di Fassa, 0, 0.031992687, 0.968007313
Vigolo Vattaro, 0.002396932, 0.997603068, 0
Villa Agnedo, 0, 1, 0
Villa Lagarina, 0, 1, 0
Villa Rendena, 0, 1, 0
Villabassa, 0.920821114, 0.07771261, 0.001466276
Villandro, 0.984716157, 0.011462882, 0.003820961
Vipiteno, 0.736418511, 0.259557344, 0.004024145
Volano, 0.003958258, 0.996041742, 0
Zambana, 0, 1, 0
Ziano di Fiemme, 0, 0.986343886, 0.013656114
Zuclo, 0, 1, 0
